,airline,x,y,sentiment
430,Southwest,40.65957477,-74.17018971,negative
431,Southwest,30.0554953,-95.1659332,negative
432,Southwest,36.0212589,-86.5447783,positive
433,Southwest,38.73693556,-90.35367062,negative
434,Southwest,38.98057249,-76.73463232,positive
435,Southwest,35.99558298,-78.89974547,positive
436,Southwest,41.79493709,-71.48004413,negative
437,Southwest,30.35571967,-87.27675562,negative
438,Southwest,38.56979708,-75.1096009,neutral
439,Southwest,21.05483165,-86.78164351,neutral
440,Delta,40.70326657,-74.01106458,neutral
441,Delta,34.02763089,-118.49627894,positive
442,Delta,34.02761838,-118.49646336,neutral
443,Delta,34.02764112,-118.49636416,positive
444,Delta,42.3658858,-71.01423374,negative
445,Delta,33.8191302,-118.1455457,neutral
446,Delta,42.36005288,-71.06315559,negative
447,Delta,40.76262466,-73.73946148,neutral
448,Delta,40.76262285,-73.7394313,negative
449,Delta,41.21681145,-73.12508256,positive
450,Delta,51.54381448,-0.00116722,negative
451,Delta,34.09548421,-81.20955847,neutral
452,Delta,42.3427056,-71.5504108,neutral
453,Delta,33.78310211,-84.21250227,neutral
454,Delta,42.35829164,-71.06163025,positive
455,Delta,26.37067479,-80.10215823,neutral
456,Delta,41.06865736,-73.70398273,positive
457,Delta,40.64579177,-73.77555571,neutral
458,Delta,41.06869526,-73.70402469,negative
459,Delta,40.6467516,-73.77465033,neutral
460,Delta,40.64646872,-73.77594979,negative
461,Delta,26.0713458,-80.146874,negative
462,Delta,13.07761455,-59.60542973,neutral
463,Delta,13.07787514,-59.6049865,negative
464,Delta,33.7008468,-118.0192094,positive
465,Delta,40.64682076,-73.7823236,neutral
466,Delta,40.64485766,-73.78737261,negative
467,Delta,42.36494288,-71.01451482,negative
468,Delta,40.89343356,-74.29961359,neutral
469,Delta,40.85036847,-74.42575912,negative
470,Delta,40.775248,-74.48253909,negative
471,Delta,40.77844416,-73.87477197,negative
472,Delta,40.64797296,-73.77939249,negative
473,Delta,40.64602261,-73.7762935,negative
474,Delta,40.61883222,-74.015404,neutral
475,Delta,40.61884429,-74.0153922,negative
476,Delta,40.61878764,-74.01544319,negative
477,Delta,40.61886457,-74.01535789,negative
478,Delta,40.79874419,-73.82756667,neutral
479,Delta,40.6466862,-73.7769539,negative
480,Delta,42.40805407,-88.62699707,negative
481,Delta,40.7740308,-73.8674526,negative
482,Delta,4.69840554,-74.14134323,positive
483,Delta,32.73346632,-117.20410937,negative
484,Delta,40.64646912,-73.79133606,negative
485,Delta,38.6485933,-121.11740707,positive
486,Delta,40.64646912,-73.79133606,negative
487,Delta,40.64646912,-73.79133606,negative
488,Delta,38.69255098,-121.58854512,positive
489,Delta,25.05152514,-77.46620117,negative
490,Delta,34.546788,-87.012305,positive
491,Delta,40.65275545,-73.79457024,negative
492,Delta,40.64779984,-73.78283404,negative
493,Delta,42.36726898,-71.01512871,positive
494,Delta,18.43615031,-66.00573829,negative
495,Delta,40.67851205,-73.43465391,positive
496,Delta,41.05811177,-73.53637216,positive
497,Delta,40.64573089,-73.77655727,negative
498,Delta,28.42301907,-81.29654204,positive
499,Delta,40.64342444,-111.49392569,negative
500,Delta,40.64339686,-111.49337274,negative
501,Delta,40.88529232,-73.856635,negative
502,Delta,40.88539964,-73.85658056,negative
503,Delta,40.7171667,-73.96415608,positive
504,Delta,40.71716644,-73.96426215,neutral
505,Delta,43.3230125,-73.64314219,neutral
506,Delta,33.8117407,-118.1628,neutral
507,Delta,26.07159064,-80.14770942,positive
508,Delta,40.64530946,-73.77617682,negative
509,Delta,40.64534568,-73.77609616,negative
510,Delta,40.64531687,-73.77617765,negative
511,Delta,40.64529157,-73.7761025,negative
512,Delta,37.40321679,-121.96988433,neutral
513,Delta,38.91355311,-77.04169657,neutral
514,Delta,40.79248745,-111.98778056,positive
515,Delta,40.64638899,-73.78399051,positive
516,Delta,40.64656067,-73.78334045,negative
517,Delta,40.64656067,-73.78334045,negative
518,Delta,40.64656067,-73.78334045,negative
519,Delta,40.64656067,-73.78334045,negative
520,Delta,40.64656067,-73.78334045,negative
521,Delta,40.64661043,-73.776003,positive
522,Delta,40.64719984,-73.77530956,negative
523,Delta,40.64679403,-73.77516598,negative
524,Delta,40.64679903,-73.7734517,neutral
525,Delta,40.64374009,-73.77678134,negative
526,Delta,40.64490372,-73.77508276,negative
527,Delta,42.36834942,-71.0152744,positive
528,Delta,42.36833796,-71.01525742,negative
529,Delta,40.63817554,-73.95630614,negative
530,Delta,38.87982914,-77.11608667,negative
531,Delta,33.81346953,-117.91426571,negative
532,Delta,33.81391813,-117.92216895,negative
533,Delta,40.64610291,-73.78666687,positive
534,Delta,40.64527675,-73.7761654,negative
535,Delta,40.64527481,-73.77615604,negative
536,Delta,40.51809311,-74.48552378,negative
537,Delta,40.51806327,-74.48518231,negative
538,Delta,40.51270596,-74.48509319,neutral
539,Delta,40.64518126,-73.77582926,negative
540,Delta,40.51794328,-74.48516831,negative
541,Delta,40.64520088,-73.77587636,negative
542,Delta,40.77471899,-73.86957658,negative
543,Delta,46.14149629,-122.90609053,neutral
544,Delta,40.77460155,-73.86969694,negative
545,Delta,41.71826065,-72.68689133,negative
546,Delta,28.4261453,-81.2998841,positive
547,Delta,18.22245647,-63.00369733,positive
548,Delta,18.22245647,-63.00369733,positive
549,Delta,18.22245747,-63.00369895,positive
550,Delta,32.73130971,-117.20222555,negative
551,Delta,18.44643543,-66.28345755,negative
552,Delta,18.4465457,-66.28316651,negative
553,Delta,32.99815682,-117.17405196,negative
554,Delta,42.36604659,-71.01573889,negative
555,Delta,40.64784472,-73.77710687,neutral
556,Delta,40.64656067,-73.78334045,negative
557,Delta,46.16798631,-122.96616783,negative
558,Delta,46.16788404,-122.96673513,positive
559,Delta,40.78521842,-74.07232899,positive
560,Delta,32.07301184,-81.09362691,positive
561,US Airways,35.21979387,-80.94498281,positive
562,US Airways,33.43720156,-111.99928786,negative
563,US Airways,40.6954621,-74.1733106,negative
564,US Airways,29.99135326,-95.52122091,negative
565,US Airways,29.99653598,-95.53874781,negative
566,US Airways,35.22177192,-80.92309308,negative
567,US Airways,38.95804042,-77.26190063,negative
568,US Airways,39.87010428,-75.2507858,negative
569,US Airways,42.2822248,-71.0378408,negative
570,US Airways,33.43588637,-111.99965664,negative
571,US Airways,33.43824974,-111.99987573,negative
572,US Airways,33.43790009,-111.99746652,negative
573,US Airways,35.21843964,-80.94253029,negative
574,US Airways,39.8805621,-75.23893393,negative
575,US Airways,39.88116058,-75.24031037,negative
576,US Airways,39.88024969,-75.2363937,negative
577,US Airways,33.6424884,-84.4325976,negative
578,US Airways,21.15194085,-86.82443877,negative
579,US Airways,40.49569523,-80.24513477,negative
580,US Airways,36.11203645,-115.17712729,negative
581,US Airways,33.80598632,-118.36571615,negative
582,US Airways,38.86411798,-77.0231684,negative
583,US Airways,32.43487013,-80.64150369,negative
584,US Airways,33.54774386,-86.75224256,negative
585,US Airways,39.8749399,-75.2407937,negative
586,US Airways,39.8749366,-75.2407972,negative
587,US Airways,21.15192481,-86.82441431,negative
588,US Airways,39.8749922,-75.24017448,negative
589,US Airways,39.87455718,-75.24082121,negative
590,US Airways,42.36184505,-71.02219492,negative
591,US Airways,43.19825137,-70.87335749,negative
592,US Airways,43.19830037,-70.87348793,negative
593,US Airways,43.19824341,-70.8733423,negative
594,US Airways,43.19872113,-70.87307422,negative
595,US Airways,42.74561865,-73.80942844,negative
596,US Airways,35.87642273,-78.79274566,negative
597,US Airways,35.87648539,-78.79266577,negative
598,US Airways,33.50528024,-86.81047219,negative
599,US Airways,40.85214382,-73.28567395,negative
600,US Airways,39.98272482,-86.22502919,negative
601,US Airways,37.78831231,-122.41007318,negative
602,US Airways,35.22358885,-80.95061712,negative
603,US Airways,35.21905941,-80.9426995,negative
604,US Airways,40.04903686,-75.1035816,negative
605,US Airways,39.87309176,-75.24413798,negative
606,US Airways,38.92102632,-76.9969392,negative
607,US Airways,39.52438256,-74.70144898,negative
608,US Airways,36.24269903,-86.10760197,negative
609,US Airways,25.7789761,-80.1353923,negative
610,US Airways,25.7789509,-80.1353866,negative
611,US Airways,39.05365524,-84.65487604,negative
612,US Airways,39.25956567,-76.70131545,negative
613,US Airways,39.87631844,-75.24302471,negative
614,US Airways,43.74167873,-79.3442243,negative
615,US Airways,34.00912984,-84.37154603,negative
616,US Airways,39.87355987,-75.24730884,negative
617,US Airways,39.87414824,-75.25238981,negative
618,US Airways,39.87414053,-75.25236332,negative
619,US Airways,40.04893741,-75.10344598,negative
620,US Airways,39.87372068,-75.24732898,negative
621,US Airways,35.2190054,-80.9427282,negative
622,US Airways,35.2191669,-80.9435256,negative
623,US Airways,40.04915451,-75.10364317,negative
624,US Airways,41.49092099,-81.71644934,negative
625,US Airways,33.43629607,-111.99894068,negative
626,US Airways,41.49090693,-81.71627307,negative
627,US Airways,41.72221977,-71.44574004,positive
628,US Airways,41.46454996,-81.70961875,negative
629,US Airways,41.46460532,-81.70957793,negative
630,US Airways,39.94624391,-75.17915216,positive
631,US Airways,39.90000449,-75.20693516,negative
632,US Airways,35.2238122,-80.9435393,negative
633,US Airways,34.16721397,-118.3453091,negative
634,US Airways,38.85580899,-77.04174148,negative
635,US Airways,38.90321224,-76.99583548,negative
636,US Airways,39.9692473,-75.1346431,neutral
637,US Airways,38.18285051,-85.74225293,negative
638,US Airways,42.201792,-88.3376974,negative
639,US Airways,42.2017895,-88.337723,negative
640,US Airways,35.22257093,-80.93941664,negative
641,US Airways,34.16721627,-118.34537339,negative
642,US Airways,40.77265898,-73.86525922,negative
643,US Airways,51.4713252,-0.4674035,negative
644,US Airways,35.2203248,-80.94508344,negative
645,US Airways,38.86402742,-77.04855865,negative
646,US Airways,38.86432211,-77.04913451,negative
647,US Airways,39.8816419,-75.2475867,negative
648,US Airways,39.8744048,-75.24235009,negative
649,US Airways,29.99562368,-90.24376862,negative
650,US Airways,42.95012208,-87.90085158,neutral
651,US Airways,42.95119138,-87.90117857,negative
652,US Airways,29.98442078,-90.25340271,negative
653,US Airways,29.99894707,-90.27229299,negative
654,US Airways,29.98730979,-90.25605983,negative
655,US Airways,40.74609464,-74.00636235,negative
656,US Airways,35.2204278,-80.94281752,positive
657,US Airways,33.79727578,-117.85043081,neutral
658,US Airways,35.22209167,-80.95237732,positive
659,US Airways,35.22476994,-80.93932077,negative
660,US Airways,35.22447828,-80.93940943,negative
661,US Airways,35.22604872,-80.93863381,negative
662,US Airways,35.22123472,-80.93287633,positive
663,US Airways,35.21820752,-80.94527061,positive
664,US Airways,35.210373,-80.9538682,negative
665,US Airways,41.15955496,-81.39767448,negative
666,US Airways,41.16013713,-81.39768211,negative
667,US Airways,41.16012493,-81.39760735,positive
668,US Airways,30.44405028,-84.23614305,negative
669,US Airways,30.44414315,-84.23627649,negative
670,US Airways,35.23185283,-80.96487203,negative
671,US Airways,43.0460116,-84.4795683,negative
672,US Airways,43.0460003,-84.4794566,negative
673,US Airways,35.22287836,-80.94056653,negative
674,US Airways,36.1036159,-115.16564,negative
675,US Airways,35.22363719,-80.94045544,negative
676,US Airways,35.22347122,-80.94043272,negative
677,US Airways,27.96879606,-82.55192621,positive
678,US Airways,25.8801693,-80.14141202,negative
679,US Airways,35.22032317,-80.94508353,negative
680,US Airways,38.8639627,-77.0436015,negative
681,US Airways,38.8687568,-77.035652,negative
682,US Airways,36.08576903,-115.14953095,positive
683,US Airways,40.6488643,-73.7944749,negative
684,US Airways,35.20346242,-80.92218024,negative
685,US Airways,36.08584875,-115.14968355,negative
686,American,35.22643463,-80.93879965,negative
687,American,37.78618135,-122.45742542,positive
688,American,32.82813261,-97.25115941,negative
689,American,40.69017276,-73.91646118,negative
690,American,40.68994668,-73.91637642,negative
691,American,40.69002464,-73.91638072,negative
692,American,40.68996177,-73.91640136,negative
693,American,34.0213466,-118.45229268,negative
694,American,35.22643463,-80.93879965,negative
695,American,37.78618135,-122.45742542,positive
696,American,32.82813261,-97.25115941,negative
697,American,40.69017276,-73.91646118,negative
698,American,40.68994668,-73.91637642,negative
699,American,40.69002464,-73.91638072,negative
700,American,40.68996177,-73.91640136,negative
701,American,32.8968169,-97.0618222,negative
702,American,28.02034806,-82.52234293,neutral
703,American,40.78476286,-73.97029561,negative
704,American,27.97575376,-82.53714356,negative
705,American,41.06938783,-73.73394372,positive
706,American,27.97628758,-82.53727303,neutral
707,American,39.29951964,-94.71192112,negative
708,American,39.29381252,-94.71144036,negative
709,American,33.8143379,-116.53572408,positive
710,American,39.29275067,-94.70795218,negative
711,American,42.18424338,-70.92464087,negative
712,American,42.16481023,-70.88929237,negative
713,American,30.32398902,-97.71081198,negative
714,American,32.91792297,-97.00367737,negative
715,American,32.91792297,-97.00367737,negative
716,American,32.91792297,-97.00367737,negative
717,American,42.01578804,-87.68332344,negative
718,American,32.89959729,-97.03558888,positive
719,American,40.7786084,-73.94979947,negative
720,American,41.98051682,-87.73798602,negative
721,American,40.77382001,-73.87315003,negative
722,American,39.8893997,-75.219676,neutral
723,American,32.9176348,-97.0163282,positive
724,American,41.99335821,-87.91260807,negative
725,American,32.92215312,-96.97563515,negative
726,American,47.6171292,-122.2803409,negative
727,American,41.95627333,-87.87860345,negative
728,American,41.45858699,-81.86780822,negative
729,American,41.45856783,-81.86763782,negative
730,American,41.45862827,-81.86766456,negative
731,American,25.79667815,-80.28050395,negative
732,American,41.45875201,-81.86775899,negative
733,American,36.29164025,-94.11796975,neutral
734,American,35.87658269,-78.79254351,negative
735,American,41.45847861,-81.86764536,negative
736,American,41.97367122,-87.89700781,negative
737,American,35.17267919,-89.77001941,negative
738,American,35.17282894,-89.76988366,negative
739,American,35.17266822,-89.76993377,negative
740,American,35.1728241,-89.76989935,negative
741,American,35.17263842,-89.769988,negative
742,American,35.17279513,-89.76980671,negative
743,American,41.97417744,-87.9004223,negative
744,American,39.57991628,-105.94147157,positive
745,American,31.93684422,-102.20753682,negative
746,American,32.90431463,-97.03489789,negative
747,American,34.02153389,-118.45231518,negative
748,American,33.66642719,-117.88328444,negative
749,American,35.46005368,-80.68267946,negative
750,American,32.90425138,-97.02805207,negative
751,American,34.0213466,-118.45229268,negative
752,American,40.68625909,-74.17970876,negative
753,American,39.60778027,-105.95470209,negative
754,American,39.91337753,-75.3408263,neutral
755,American,34.02389944,-118.45541773,negative
756,American,33.43417698,-111.99680158,negative
757,American,30.441566,-84.281745,negative
758,American,39.91370182,-75.3405344,negative
759,American,34.09822952,-118.34307851,negative
760,American,41.97629096,-87.89888444,negative
761,American,52.51012486,-2.98098622,negative
762,American,52.51012488,-2.98098624,negative
763,American,28.35144756,-81.54358392,negative
764,American,52.51012533,-2.98099904,negative
765,American,32.78951797,-96.79891462,negative
766,American,39.60813937,-105.9548521,negative
767,American,10.42269832,-75.54540857,negative
768,American,34.10971017,-118.32188864,negative
769,American,34.10909961,-118.32361693,negative
770,American,52.51022081,-2.98091961,negative
771,American,33.43064352,-112.04521474,positive
772,American,37.93712278,-107.81800496,negative
773,American,41.97326595,-87.90025691,negative
774,American,37.77414482,-122.43628588,negative
775,American,37.93644673,-107.81832713,negative
776,American,37.93609081,-107.81826687,negative
777,American,37.93885695,-107.82069276,negative
778,American,37.93882337,-107.82065521,negative
779,American,37.93663309,-107.81820588,negative
780,American,44.98157837,-93.23592187,negative
781,American,33.9424707,-118.4066671,negative
782,American,33.9424834,-118.4066885,negative
783,American,33.9424824,-118.4066757,negative
784,American,51.44284934,-0.13973305,negative
785,American,35.09721018,-89.89624696,negative
786,American,33.9424793,-118.4066936,negative
787,American,32.79397552,-96.80477419,negative
788,American,32.79401294,-96.80478711,negative
789,American,51.44283789,-0.13974112,negative
790,American,33.55192892,-112.07392397,negative
791,American,42.205996,-83.35487329,negative
792,American,47.62581201,-122.3501506,negative
793,American,25.8058716,-80.1255332,negative
794,American,27.69523415,-97.34856142,negative
795,American,27.69540747,-97.34836874,negative
796,American,51.44275382,-0.13962939,negative
797,American,40.62967208,-73.90433402,positive
798,American,25.79729334,-80.28082058,negative
799,American,33.40901961,-111.90976239,negative
800,American,33.5333555,-112.1827159,neutral
801,American,35.2376587,-80.92256446,positive
802,American,40.67072447,-73.97727422,negative
803,American,24.55401318,-81.80300774,positive
804,American,33.94207019,-118.39427775,positive
805,American,30.0555099,-95.165959,negative
806,American,43.6950263,-79.3457844,negative
807,American,21.32879526,-157.91846558,negative
808,American,25.7977857,-80.2809721,negative
809,American,30.2772503,-81.38732586,negative
810,American,32.89840957,-97.04456259,negative
811,American,32.89873575,-97.04452633,negative
812,American,30.33730037,-97.74637026,positive
813,American,39.85437802,-104.67127565,negative
814,American,40.64859599,-73.79426922,negative
815,American,25.79939784,-80.27038889,negative
816,American,35.23776431,-80.92233988,negative
817,American,32.89772724,-97.03561645,negative
818,American,41.9774863,-87.90414419,positive
819,American,25.8058675,-80.1260541,negative
820,American,25.8058666,-80.126062,negative
821,American,25.8058656,-80.1260481,negative
822,American,35.23770686,-80.92243302,negative
823,American,33.93871373,-118.40746172,positive
824,American,34.02109254,-118.50287086,negative
825,American,35.20493157,-80.92540817,negative
826,American,34.02148779,-118.50289643,negative
827,American,40.64931132,-73.79263138,negative
828,American,40.64935461,-73.79198785,negative
829,American,35.2176668,-80.9426912,negative
830,American,32.9272165,-97.0396313,negative
831,American,38.83598483,-77.10864801,negative
832,American,40.46694635,-82.64579149,negative
833,American,40.65062011,-73.79171323,negative
834,American,35.87912533,-78.79162128,positive
835,American,40.64824535,-73.80141955,negative
836,American,32.9760867,-96.53332214,negative
837,American,25.79101279,-80.28861743,positive
838,American,15.1659317,120.5830548,negative
839,American,38.85482856,-77.04128223,negative
840,American,47.24879409,-122.43874458,negative
841,American,40.6474324,-73.7936881,positive
842,American,32.97609561,-96.53349238,negative
843,American,40.68621427,-74.1793971,positive
844,American,44.26313964,-69.78197616,negative
845,American,40.80718573,-73.95477259,negative
846,American,38.5369071,-106.9349375,negative
847,American,38.538038,-106.9370467,negative
848,American,33.64199395,-84.44238523,negative
849,American,32.90771571,-97.04233322,negative
850,American,33.93939612,-118.38973148,negative
851,American,35.22534456,-106.57241352,negative
852,American,40.46692522,-82.64567078,negative
853,American,32.9070889,-97.03785947,negative
854,American,40.64946781,-73.76624703,positive
